Chname,Followers,Views,VDO,Revenues
WorkpointOfficial,35700000,32660814406,59207,2939473296.54
Ch3Thailand,30500000,23857606493,86508,2147184584.3700001
one31,32900000,26029959528,120159,2342696357.52
Ch7HD,14100000,10606405238,42690,954576471.42
TV5HD ONLINE,128000,15275907,23902,1374831.63
AMARINTV : อมรินทร์ทีวี,14500000,10026009583,112757,902340862.47
9 MCOT Official,2580000,990286864,22014,89125817.75999999
NewsNBT THAILAND,296000,71383456,156645,6424511.040000001
Thai PBS,5800000,2264792634,94982,203831337.06
PPTV HD 36,4480000,1571919577,74320,141472761.93
Mono29,658000,158279089,11934,14245118.01
ช่อง8 : Thai Ch8,13500000,3644425102,14628,327998259.18
TNN Online,4030000,2453886922,173310,220849822.98
Nation online,3470000,701119757,6501,63100778.129999995
GMM25Thailand,13100000,8332540799,47262,749928671.91
NEW18,1250000,435014766,48928,39151328.94
True4U,2960000,93373376,12953,8403603.84
Thairath Online,13400000,10499511321,194282,944956018.89
zbing z.,15700000,7760704495,2586,698463404.55
Kaykai Salaider,15600000,4107659396,389,369689345.64000005
Bie The Ska,13500000,4259339767,1273,383340579.03
My Mate Nate,11600000,2676041279,1073,240843715.11
RUOK FF,9730000,587016367,117,52831473.029999994
ครูนกเล็ก,9090000,7317186157,3057,658546754.13
UDiEX2,8830000,1337884427,871,120409598.42999999
SpriteDer SPD,8660000,889882811,121,80089452.99
Mark Wiens,8480000,1949664962,1209,175469846.58
HeHaa TV,8350000,3152857433,919,283757168.97
CGGG,8050000,1019239057,813,91731515.13
PojzPlaza,8020000,2007897133,1813,180710741.97
ค่ายเพลง ได้หมดถ้าสดชื่น,7900000,2196959696,419,197726372.64
HEARTROCKER,7670000,2625449857,2056,236290487.13
Kyutae Oppa,7610000,1369771988,861,123279478.91999999
PEACH EAT LAEK,7580000,1278365909,531,115052931.81
YimYam TV,7330000,8011912768,2394,721072149.12
Brianna's Secret Club TH,7100000,3541671699,1938,318750452.91
TAE,7040000,1660483483,2095,149443513.47
ZENSE Entertainment,7040000,4287462508,15903,385871625.72
The Inner Studio,6930000,1647856793,1351,148307111.37
VRZOchannel,6910000,2350692668,1481,211562340.12
MNJ TV,6890000,1012792647,1068,91151338.23
Beam Copphone,6820000,11251832590,2399,1012664933.1
TV Thunder Official,6680000,3764321856,14678,338788967.04
LowGrade,6490000,1190785850,1345,107170726.50000001
MR.B,6360000,905308679,373,81477781.11
TopSib Thailand,6300000,1675171571,1098,150765441.39
Lovely Family TV,6170000,3352297167,1349,301706745.03
กระต่าย พรรณนิภา OFFICIAL,6160000,2533595654,371,228023608.86
108Life,6000000,1285099013,1641,115658911.17
KidsMeSong [เพลงเด็ก วิดีโอเด็ก],5870000,2984933243,476,268643991.87
แจ๊ส สปุ๊กนิค ปาปิยอง กุ๊กกุ๊ก,5830000,1155159964,284,103964396.75999999
SkizzTV,5810000,1787319596,2195,160858763.64
Illslick thelegandary,5760000,3290839492,114,296175554.28000003
PRIMKUNG,5690000,1298978537,1282,116908068.33
Epic Time,5460000,1582749144,679,142447422.96
My Pony,5420000,2299352299,816,206941706.91
พิมรี่พาย,5370000,659216441,298,59329479.69
Fun Family,5220000,1898842010,748,170895780.9
Chickypie,5150000,1751309598,1216,157617863.82
MonDEV,5070000,1041924768,1166,93773229.12
Ananped,5020000,681149173,635,61303425.56999999
ohana clip,5000000,1279915498,781,115192394.82
อาจารย์ยอด,4960000,2306538998,8172,207588509.82000002
Happy Channel,4890000,2432173156,2968,218895584.04
พอดีม่วน STUDIO,4870000,1848541173,272,166368705.57
Aoffy Maxim,4810000,1336316334,392,120268470.06
Kamsing Family Channel,4780000,908609161,760,81774824.49
Dek Jew Chill Out,4710000,3877450382,4448,348970534.38
OKyouLIKEs,4690000,637620431,493,57385838.79
กาย หงิด,4490000,1269895414,820,114290587.26
YOUNGOHM,4430000,1849268287,59,166434145.83
DJ.DREAMERTH,4380000,442973511,1179,39867615.99
หม่อมถนัดแดก,4340000,1240977109,1254,111687939.80999999
SorDor Style,4330000,988235783,642,88941220.47
เซิ้ง MUSiC,4260000,2744255871,203,246983028.39
OAUJUN HI-END,4180000,840137705,526,75612393.45
JZB Studio,4150000,835387521,539,75184876.89
โหนกระแส (Hone-Krasae) Official,4100000,1036613417,1328,93295207.53
ดอยแม่สลอง สื่อสังคมออนไลน์,4090000,1781913963,762,160372256.67
Nate & Mee,4030000,519052673,545,46714740.57
fedfeclip,4010000,941434302,495,84729087.18
Bay Riffer,4000000,910917925,1456,81982613.25
TAM STORY,3990000,2518380578,3262,226654252.02
QueenTubeTH,3970000,1039953521,524,93595816.89
Jannine Weigel,3950000,725490070,472,65294106.3
The snack,3940000,738632278,640,66476905.02
King SoYer,3910000,1060228745,915,95420587.05000001
Maser Gamer,3910000,752106989,2328,67689629.00999999
กิต งายย,3890000,600135564,788,54012200.76
Thibaan Channel,3830000,1518602048,654,136674184.32
สวัสดีครับผม แจ็กแปปโฮ,3770000,437560820,157,39380473.8
OfficialWhiteMusic,3770000,3267551969,1351,294079677.21
Bearhug,3730000,925253456,409,83272811.04
Xcrosz,3690000,616087106,2156,55447839.54
VAST Studio,3580000,555586641,681,50002797.69
Meijimill,3540000,399888619,259,35989975.71
ชีวิตสดใส / Bright Side Thai,3510000,868549678,2794,78169471.02
Deklaaon Channel,3490000,1576155335,1486,141853980.15
Thanks For Watching,3490000,1688809699,3364,151992872.91
OG-ANIC,3460000,1175924638,50,105833217.42
Whattheduck,3420000,2418599326,1360,217673939.34
GoodDayOfficial,3400000,1299132945,2032,116921965.05000001
Kutcha Wants2playz,3380000,1326626818,2376,119396413.62
CHANGE2561,3370000,2114793260,9519,190331393.39999998
AtimeOnline,3370000,2095489027,10469,188594012.43
CLASSIC NU,3360000,825080709,826,74257263.81
ThiLordHae I ไทรถแห่,3350000,757988474,878,68218962.66000001
KunTi,3330000,924418684,660,83197681.56
ขอบสนาม (Official),3330000,716826682,2873,64514401.38
พี่เสือ มาแล้ว,3280000,371771756,800,33459458.04
PAP HUMNOY,3210000,337174914,222,30345742.259999998
Oppa Thuchy,3210000,515888943,521,46430004.870000005
softpomz,3170000,662159595,538,59594363.55
zommarie,3170000,456678037,925,41101023.33
Ajumma Nammy,3150000,735460092,399,66191408.279999994
Ozrealman,3130000,973962151,821,87656593.58999999
BlackMoon,3110000,559164706,656,50324823.54
MOJIKO,3090000,562320913,740,50608882.169999994
[tackle4826] - Tackle Minecraft,3090000,912042379,2063,82083814.11
Rapper Tery [Official],3060000,1435707836,132,129213705.24
DJ Poom,3040000,572912993,541,51562169.370000005
Kan Atthakorn,3020000,614188832,327,55276994.88
ple nakorn CHANNEL,3020000,769239274,802,69231534.66
Zhevass,3020000,740394094,2468,66635468.46
My Mesuan,3000000,340632767,842,30656949.03
MAHAHING (วง มหาหิงค์),2980000,1215988474,238,109438962.66
RachYO,2970000,664939854,22,59844586.86000001
URBOYTJ,2930000,1204304087,128,108387367.83
World of Legend โลกแห่งตํานาน,2920000,619743147,266,55776883.23
WOODY,2920000,968578100,7989,87172029.0
ช่างภาพชั่วคราว'วงกลม,2860000,1276038653,1822,114843478.77
Bon Gamerz,2850000,926821212,2858,83413909.08
TONGTANG BOMBIE,2840000,471456882,595,42431119.379999995
RAMER,2810000,442138118,662,39792430.620000005
Sunbeary,2800000,472552599,228,42529733.91
PJY` Gamer,2780000,508919166,976,45802724.940000005
ปู่จ๋าน ลองไมค์,2730000,748779907,120,67390191.63
เออน่า เรคคอร์ด,2700000,1153736175,211,103836255.75
Starwin Narkthongpet,2670000,207275683,152,18654811.47
F Pongpitak,2670000,443930422,875,39953737.980000004
HASAN Nattapong,2670000,834750231,1133,75127520.79
NEWXLIVE,2620000,216258682,220,19463281.38
THEWINNER TV,2600000,650410802,711,58536972.18
กินได้อร่อยด้วย,2560000,345384670,568,31084620.299999997
BNK48,2550000,791983370,1200,71278503.3
Mindset TV,2540000,666168809,899,59955192.81
FoodTravelTVChannel,2540000,839822711,5511,75584043.99
JoCho Sippawat,2530000,274814971,269,24733347.39
Arainy,2530000,542629243,561,48836631.870000005
teera47 kids,2520000,926174899,971,83355740.91
Mario Jok,2500000,549558764,69,49460288.76
SunnyHellGate,2500000,55400653,123,4986058.77
Bstars Music,2490000,617140928,712,55542683.519999996
RAP IS NOW,2490000,678370384,2699,61053334.559999995
werkgang,2450000,1549797628,1081,139481786.52
Nickynachat,2420000,438045055,450,39424054.95
Yamatum O,2420000,622888223,1620,56059940.07
Layza Racing,2390000,232331440,851,20909829.6
โคตรคูล,2390000,653926337,853,58853370.330000006
TARYUT CHAISORO,2370000,860164389,379,77414795.00999999
KNCraZy,2370000,633181315,3103,56986318.349999994
YUPP!,2310000,943022735,123,84872046.15
สจ.นัมเบอร์วัน,2300000,384086957,946,34567826.13
Doyser,2290000,578096689,1682,52028702.01
I Roam Alone,2280000,289907349,313,26091661.41
IceBarBer,2280000,420558267,1462,37850244.03
tigercrychannel,2270000,1001661170,1024,90149505.3
หมอปลา [Official Channel],2260000,365440369,580,32889633.21
NineEntertain Official,2240000,1402931705,34270,126263853.45
Life of Bow,2190000,741042546,1140,66693829.14
NotIsGoD เบสไวน์,2180000,610182610,276,54916434.9
OPZ TV,2180000,846028031,1261,76142522.78999999
OVERACT,2150000,306091601,279,27548244.090000004
ตอง ติง โชว์,2140000,856146000,895,77053140.0
Spicydisc,2140000,2096070566,1174,188646350.94
สะใภ้เกาหลี by korean,2130000,656848536,620,59116368.239999995
BossKerati,2120000,420572081,618,37851487.29
GU ZAP,2100000,485295429,1485,43676588.61
ThaiStandupComedy,2090000,639552041,108,57559683.69
SPY Channel,2090000,252988837,843,22768995.33
Nontakan Ns.,2090000,462095683,1608,41588611.47
แป๊ะดูดแหนม รีเทิร์น,2070000,144020803,208,12961872.270000001
Topby Toast,2070000,476593014,318,42893371.260000005
ก้อง ห้วยไร่,2050000,706598005,73,63593820.45
Art AirsoftGun,2040000,277011456,216,24931031.04
Followme Official,2030000,130378265,198,11734043.85
ครัวพิศพิไล,2030000,264935890,2028,23844230.1
Bowie,1980000,173003369,462,15570303.21
RPG Channel,1970000,122257178,261,11003146.02
Atompakon,1970000,312524897,576,28127240.73
believe records,1950000,1252267122,266,112704040.98
Point of View,1940000,222355561,830,20012000.49
Basty Channel,1930000,213833668,265,19245030.12
WONDERFRAME,1890000,278628175,161,25076535.75
PatNapapa,1890000,148358506,206,13352265.54
Attempt Z,1890000,296287987,1090,26665918.830000002
TheghostradioOfficial,1890000,1461587572,5181,131542881.47999999
Queen A,1880000,205046162,324,18454154.580000002
มินตัน ดิ๊งด่อง,1830000,133163559,242,11984720.31
Yummy Yum,1830000,676268665,272,60864179.85
DOM,1830000,262999738,381,23669976.42
Tamjaitood official,1820000,199412615,116,17947135.349999998
ไอซ์ซี่ กินยั่ว,1810000,193861646,534,17447548.14
FADSAYONG CHANNEL,1800000,160562059,297,14450585.31
THAI TALE,1770000,498459071,381,44861316.39
POMSTER Freestyle,1760000,234358081,157,21092227.29
BILLbilly01,1740000,465673604,400,41910624.36
Studio Wabi Sabi,1740000,876253362,495,78862802.58
จดอ - JUSTดูIT.,1740000,287931938,832,25913874.42
Nisamanee.Nutt,1740000,409456105,950,36851049.449999996
มนต์แคน แก่นคูน OFFICIAL,1730000,563334981,106,50700148.29
bell eiki,1730000,218651064,1459,19678595.76
Kids Play,1730000,1112435676,2150,100119210.84
THE STANDARD,1730000,272945411,6743,24565086.990000002
M PENG C,1710000,237302157,561,21357194.13
NICKKU CHANNEL,1690000,79748996,141,7177409.64
Ketchup Jo,1690000,249104458,418,22419401.220000003
BORIBOON FAMILY,1690000,412645062,621,37138055.58
FeelingRock,1690000,224921342,1361,20242920.78
Nadao Music,1680000,836878403,196,75319056.27000001
123 GO! CHALLENGE Thai,1680000,644327145,217,57989443.050000004
Mayy R,1680000,266016865,453,23941517.849999998
Moto Plaza,1680000,186961708,698,16826553.720000003
TomoNews Thailand,1670000,1293584604,4056,116422614.36
NANAKE555,1660000,374146438,3231,33673179.42
Eed Ponglang,1650000,328749806,523,29587482.54
กินไปไทยหรั่ง,1650000,407559866,1085,36680387.94
Tarn Softwhip,1640000,256688931,208,23102003.790000003
Nobi,1630000,207126340,733,18641370.6
Slagger TV,1610000,106745923,165,9607133.07
BANKII,1610000,300231383,282,27020824.47
Ya Taliban,1610000,226553822,1060,20389843.98
djpetjah channel,1600000,265687034,523,23911833.06
CHULi,1580000,135743881,427,12216949.29
first click,1580000,579007859,1665,52110707.31
PleunPung,1570000,220694947,517,19862545.23
KOMNA CHANNEL,1570000,441854389,1999,39766895.010000005
LEGENDBOY,1540000,708660213,111,63779419.17
Kayavine,1540000,125438938,450,11289504.42
Yimnoi yimyai,1530000,262500546,321,23625049.139999997
Nonny.com,1530000,217402096,1180,19566188.64
Bank PII,1520000,66422696,88,5978042.64
BANGKOKCIAGA,1520000,247355680,474,22262011.2
BH BrickHouse,1500000,944586273,123,85012764.57000001
น๊อตน้อย ChanneL,1500000,149018856,294,13411697.04
MomMe Chidjun,1500000,453490974,615,40814187.66
เด็กเลี้ยงควาย,1460000,365548555,32,32899369.95
DODI ดูดิ,1440000,114211289,193,10279016.01
StepGeekTV Online,1440000,342277111,3011,30804939.99
JOKER FAMILY,1430000,316260761,423,28463468.49
joe channel,1430000,344536945,1642,31008325.05
TomJoke Foodtv,1410000,258393828,844,23255444.52
